*****************************************************
Error report - Mon Dec 29 13:02:52 2025

Compiler Info - GNU C++ version 4.4.0
Compilation Date - Dec 27 2025 15:35:59

Memory load: 44
Total phys: 16666124 K available phys: 9183260 K
Start time: 29-12-2025  16:2:45
Kernel time: 0:0:0.328
User time: 0:0:2.15
Threads: 9

Exception: 0xc0000005 at eip = 0x664bce
eax = 0
ebx = 0x13edec8c -> 0
ecx = 0x1
edx = 0x102929ec -> 0x6f627963
esi = 0x102929ec -> 0x6f627963
edi = 0xfffffff4
ebp = 0x58df804 -> 0x58df844
esp = 0x58df7cc -> 0x13eded04
efl = 0x10246

---Stack Trace---
From: 0x58df7cc to: 0x58e0000
0x58df7cc | 0x13eded04 -> 0x13eded04
0x579e0bc | 0x2
0x579e0c0 | 0
0x579e0c4 | 0x775697d8 -> 0x52
0x579e0c8 | 0x1
0x579e0cc | 0x579e0fc -> 0x579e110
0x579e0d0 | 0x775b76dd -> 0xf66c085
0x579e0d4 | 0x579e0f8 -> 0x77560052
0x579e0d8 | 0x2
0x579e0dc | 0
0x579e0e0 | 0x775697d8 -> 0x52
0x579e0e4 | 0x1
0x579e0e8 | 0x1
0x579e0ec | 0x775697d8 -> 0x52
0x579e0f0 | 0x20
0x579e0f4 | 0x775697d8 -> 0x52
0x579e0f8 | 0x77560052 -> 0x5a65
0x579e0fc | 0x579e110 -> 0x579e584
0x579e100 | 0x775d4100 -> 0xffb95959
0x579e104 | 0x2d
0x579e108 | 0x579e5a8 -> 0xa5705f5e
0x579e10c | 0x775697d8 -> 0x52
0x579e110 | 0x579e584 -> 0x579e5c8
0x579e114 | 0x775d3a72 -> 0xe90cc483
0x579e118 | 0x2d
0x579e11c | 0x579e5a8 -> 0xa5705f5e
0x579e120 | 0x579e178 -> 0x1b
0x579e124 | 0x579e9c8 -> 0
0x579e128 | 0x579e9c8 -> 0
0x579e12c | 0x775d40b7 -> 0x1f0fc3c9
0x579e130 | 0x579f608 -> 0
0x579e134 | 0x1
0x579e138 | 0x6c
0x579e13c | 0x5790052 -> 0
0x579e140 | 0x27
0x579e144 | 0x775697d9 -> 0x45000000
0x579e148 | 0
0x579e14c | 0x579e170 -> 0xffffffff
0x579e150 | 0
0x579e154 | 0
0x579e158 | 0x73006111 -> 0xc25de58b
0x579e15c | 0x20
0x579e160 | 0x579e5a8 -> 0xa5705f5e
0x579e164 | 0x1
0x579e168 | 0
0x579e16c | 0x579e660 -> 0x7755b4f8
0x579e170 | 0xffffffff
0x579e174 | 0x20
0x579e178 | 0x1b
0x579e17c | 0x579e660 -> 0x7755b4f8
0x579e180 | 0x3
0x579e184 | 0
0x579e188 | 0x178c
0x579e18c | 0
0x579e190 | 0
0x579e194 | 0x73001930 -> 0x63656e6f
0x579e198 | 0x259
0x579e19c | 0x3
0x579e1a0 | 0
0x579e1a4 | 0
0x579e1a8 | 0
0x579e1ac | 0
0x579e1b0 | 0
0x579e1b4 | 0
0x579e1b8 | 0
0x579e1bc | 0x73013770 -> 0x6e616c6e
0x579e1c0 | 0x73008518 -> 0x4815ff56
0x579e1c4 | 0x75c8e126 -> 0x478df08b
0x579e1c8 | 0xffffff00
0x579e1cc | 0
0x579e1d0 | 0x579e1f4 -> 0x579e214
0x579e1d4 | 0x775e443b -> 0xf685f08b
0x579e1d8 | 0x20
0x579e1dc | 0x579e254 -> 0x775697d8
0x579e1e0 | 0x1
0x579e1e4 | 0x14
0x579e1e8 | 0x1001c -> 0x10000
0x579e1ec | 0x1
0x579e1f0 | 0x775ddd63 -> 0x774c084
0x579e1f4 | 0x579e214 -> 0x579e244
0x579e1f8 | 0x775b7721 -> 0xc25dc033
0x579e1fc | 0x776868c0 -> 0x104e4
0x579e200 | 0x579e240 -> 0x77560052
0x579e204 | 0x2
0x579e208 | 0
0x579e20c | 0x775697d8 -> 0x52
0x579e210 | 0x1
0x579e214 | 0x579e244 -> 0x579e258
0x579e218 | 0x775b76dd -> 0xf66c085
0x579e21c | 0x579e240 -> 0x77560052
0x579e220 | 0x2
0x579e224 | 0
0x579e228 | 0x775697d8 -> 0x52
0x579e22c | 0x1
0x579e230 | 0x1
0x579e234 | 0x775697d8 -> 0x52
0x579e238 | 0x20
0x579e23c | 0x775697d8 -> 0x52
0x579e240 | 0x77560052 -> 0x5a65
0x579e244 | 0x579e258 -> 0x1001c
0x579e248 | 0x20
0x579e24c | 0x579e2c4 -> 0x775697d8
0x579e250 | 0x1
0x579e254 | 0x775697d8 -> 0x52
0x579e258 | 0x1001c -> 0x10000
0x579e25c | 0x1
0x579e260 | 0x775ddd63 -> 0x774c084
0x579e264 | 0x579e284 -> 0x579e2b4
0x579e268 | 0x775b7721 -> 0xc25dc033
0x579e26c | 0x776868c0 -> 0x104e4
0x579e270 | 0x579e2b0 -> 0x77560052
0x579e274 | 0x2
0x579e278 | 0
0x579e27c | 0x775697d8 -> 0x52
0x579e280 | 0x1
0x579e284 | 0x579e2b4 -> 0x579e2c8
0x579e288 | 0x775b76dd -> 0xf66c085
0x579e28c | 0x579e2b0 -> 0x77560052
0x579e290 | 0x2
0x579e294 | 0
0x579e298 | 0x775697d8 -> 0x52
0x579e29c | 0x1
0x579e2a0 | 0x1
0x579e2a4 | 0x775697d8 -> 0x52
0x579e2a8 | 0x20
0x579e2ac | 0x775697d8 -> 0x52
0x579e2b0 | 0x77560052 -> 0x5a65
0x579e2b4 | 0x579e2c8 -> 0x579e73c
0x579e2b8 | 0x775d4100 -> 0xffb95959
0x579e2bc | 0x2d
0x579e2c0 | 0x579e760 -> 0xa5705d96
0x579e2c4 | 0x775697d8 -> 0x52
0x579e2c8 | 0x579e73c -> 0x579e780
0x579e2cc | 0x775d3a72 -> 0xe90cc483
0x579e2d0 | 0x2d
0x579e2d4 | 0x579e760 -> 0xa5705d96
0x579e2d8 | 0x579e330 -> 0x12
0x579e2dc | 0x579eb80 -> 0xfffffffe
0x579e2e0 | 0x579eb80 -> 0xfffffffe
0x579e2e4 | 0x775d40b7 -> 0x1f0fc3c9
0x579e2e8 | 0x579e314 -> 0x20
0x579e2ec | 0x1
0x579e2f0 | 0x6c
0x579e2f4 | 0x5790052 -> 0
0x579e2f8 | 0x27
0x579e2fc | 0x775697d9 -> 0x45000000
0x579e300 | 0
0x579e304 | 0x579e314 -> 0x20
0x579e308 | 0
0x579e30c | 0
0x579e310 | 0x579ebe0 -> 0xb20003b1
0x579e314 | 0x20
0x579e318 | 0x579e760 -> 0xa5705d96
0x579e31c | 0x1
0x579e320 | 0
0x579e324 | 0x579e818 -> 0x7755b464
0x579e328 | 0xffffffff
0x579e32c | 0x20
0x579e330 | 0x12
0x579e334 | 0x579e818 -> 0x7755b464
0x579e338 | 0x579e5ac -> 0x579e5ec
0x579e33c | 0x775d2fed -> 0xe90cc483
0x579e340 | 0x13a1cd0a -> 0x21200586
0x579e344 | 0x579e5cc -> 0x579e68a
0x579e348 | 0x579e398 -> 0x2
0x579e34c | 0x579e688 -> 0xa30
0x579e350 | 0x579e688 -> 0xa30
0x579e354 | 0x775d35c9 -> 0xcd90c3c9
0x579e358 | 0x13a1cd00 -> 0
0x579e35c | 0x1
0x579e360 | 0x775a30a9 -> 0xc0335e5f
0x579e364 | 0
0x579e368 | 0x579eb0c -> 0
0x579e36c | 0x27
0x579e370 | 0
0x579e374 | 0
0x579e378 | 0
0x579e37c | 0
0x579e380 | 0x579e5cc -> 0x579e68a
0x579e384 | 0
0x579e388 | 0x2d0
0x579e38c | 0xffffffff
0x579e390 | 0x1
0x579e394 | 0
0x579e398 | 0x2
0x579e39c | 0x579eb0c -> 0
0x579e3a0 | 0x579e3c4 -> 0x2000002
0x579e3a4 | 0x2000002
0x579e3a8 | 0x86eb28 -> 0xffffffff
0x579e3ac | 0xf608fe00
0x579e3b0 | 0x2
0x579e3b4 | 0x97000097
0x579e3b8 | 0xfffffffe
0x579e3bc | 0
0x579e3c0 | 0x579e3e4 -> 0x86ecb8
0x579e3c4 | 0x2000002
0x579e3c8 | 0x86eb28 -> 0xffffffff
0x579e3cc | 0xf608fe00
0x579e3d0 | 0
0x579e3d4 | 0x14
0x579e3d8 | 0x2
0x579e3dc | 0x86eb28 -> 0xffffffff
0x579e3e0 | 0x2
0x579e3e4 | 0x86ecb8 -> 0x86ec20
0x579e3e8 | 0x5a5322 -> 0x8304ec83
0x579e3ec | 0
0x579e3f0 | 0
0x579e3f4 | 0xc
0x579e3f8 | 0xffff020e
0x579e3fc | 0xe
0x579e400 | 0x579e4a4 -> 0x1
0x579e404 | 0x800
0x579e408 | 0
0x579e40c | 0x59
0x579e410 | 0
0x579e414 | 0x1
0x579e418 | 0x775ddd63 -> 0x774c084
0x579e41c | 0x579e43c -> 0x579e460
0x579e420 | 0x775b5c91 -> 0xc25dc033
0x579e424 | 0x776868c0 -> 0x104e4
0x579e428 | 0x579e6e8 -> 0x7f
0x579e42c | 0x6
0x579e430 | 0x579e45c -> 0x579e47c
0x579e434 | 0x579e474 -> 0x1
0x579e438 | 0x2
0x579e43c | 0x579e460 -> 0x775d36b0
0x579e440 | 0x775d6343 -> 0xe79c085
0x579e444 | 0x579e6e8 -> 0x7f
0x579e448 | 0x6
0x579e44c | 0x579e45c -> 0x579e47c
0x579e450 | 0x579e474 -> 0x1
0x579e454 | 0x2
0x579e458 | 0x579ed00 -> 0xaf0270
0x579e45c | 0x579e47c -> 0x579e6f4
0x579e460 | 0x775d36b0 -> 0x8308458b
0x579e464 | 0x30
0x579e468 | 0x579e714 -> 0x579e7d2
0x579e46c | 0x579e4e0 -> 0
0x579e470 | 0
0x579e474 | 0x1
0x579e478 | 0x579e6e7 -> 0x7f30
0x579e47c | 0x579e6f4 -> 0x579e734
0x579e480 | 0x579e6f4 -> 0x579e734
0x579e484 | 0x775d2fed -> 0xe90cc483
0x579e488 | 0x579e40a -> 0x590000
0x579e48c | 0x579e714 -> 0x579e7d2
0x579e490 | 0x579e4e0 -> 0
0x579e494 | 0x579e7d0 -> 0x1001c
0x579e498 | 0x579e7d0 -> 0x1001c
0x579e49c | 0x775d35c9 -> 0xcd90c3c9
0x579e4a0 | 0x579e400 -> 0x579e4a4
0x579e4a4 | 0x1
0x579e4a8 | 0x2
0x579e4ac | 0
0x579e4b0 | 0x579ec54 -> 0x73e2ae
0x579e4b4 | 0x27
0x579e4b8 | 0
0x579e4bc | 0
0x579e4c0 | 0
0x579e4c4 | 0
0x579e4c8 | 0x579e714 -> 0x579e7d2
0x579e4cc | 0x579e4ec -> 0x579e764
0x579e4d0 | 0x775d36b0 -> 0x8308458b
0x579e4d4 | 0x30
0x579e4d8 | 0x579e784 -> 0x579e842
0x579e4dc | 0x579e550 -> 0x2
0x579e4e0 | 0
0x579e4e4 | 0x1
0x579e4e8 | 0x579e757 -> 0x7f30
0x579e4ec | 0x579e764 -> 0x579e7a4
0x579e4f0 | 0x579e764 -> 0x579e7a4
0x579e4f4 | 0x775d2fed -> 0xe90cc483
0x579e4f8 | 0xa
0x579e4fc | 0x579e784 -> 0x579e842
0x579e500 | 0x579e550 -> 0x2
0x579e504 | 0x579e840 -> 0xa30
0x579e508 | 0x579e840 -> 0xa30
0x579e50c | 0x775d35c9 -> 0xcd90c3c9
0x579e510 | 0
0x579e514 | 0x1
0x579e518 | 0x579e570 -> 0x19
0x579e51c | 0
0x579e520 | 0x579ecc0 -> 0x32
0x579e524 | 0x27
0x579e528 | 0
0x579e52c | 0
0x579e530 | 0
0x579e534 | 0
0x579e538 | 0x579e784 -> 0x579e842
0x579e53c | 0
0x579e540 | 0
0x579e544 | 0xffffffff
0x579e548 | 0x1
0x579e54c | 0
0x579e550 | 0x2
0x579e554 | 0x579ecc0 -> 0x32
0x579e558 | 0x579e9a0 -> 0
0x579e55c | 0x1
0x579e560 | 0
0x579e564 | 0x579ea58 -> 0
0x579e568 | 0xffffffff
0x579e56c | 0x20
0x579e570 | 0x19
0x579e574 | 0x579ea58 -> 0
0x579e578 | 0x579e59c -> 0x3079e9c8
0x579e57c | 0x775e443b -> 0xf685f08b
0x579e580 | 0xa5705f76
0x579e584 | 0x579e5c8 -> 0xff
0x579e588 | 0x775ce56e -> 0x8b10c483
0x579e58c | 0x579e5a8 -> 0xa5705f5e
0x579e590 | 0x7755d4ea -> 0
0x579e594 | 0
0x579e598 | 0x579e654 -> 0x579e678
0x579e59c | 0x3079e9c8
0x579e5a0 | 0x7f
0x579e5a4 | 0
0x579e5a8 | 0xa5705f5e
0x579e5ac | 0x579e5ec -> 0x579e608
0x579e5b0 | 0x775ce49f -> 0x8b10c483
0x579e5b4 | 0x579e5cc -> 0x579e68a
0x579e5b8 | 0x7755b44f -> 0x61745300
0x579e5bc | 0
0x579e5c0 | 0x579eb08 -> 0
0x579e5c4 | 0x579e688 -> 0xa30
0x579e5c8 | 0xff
0x579e5cc | 0x579e68a -> 0
0x579e5d0 | 0xfc
0x579e5d4 | 0x579e688 -> 0xa30
0x579e5d8 | 0x42
0x579e5dc | 0
0x579e5e0 | 0x579e654 -> 0x579e678
0x579e5e4 | 0x579e608 -> 0x579e7c0
0x579e5e8 | 0x7757987c -> 0x8510c483
0x579e5ec | 0x579e608 -> 0x579e7c0
0x579e5f0 | 0x775ce448 -> 0x5d14c483
0x579e5f4 | 0x579e688 -> 0xa30
0x579e5f8 | 0xff
0x579e5fc | 0x7755b44c -> 0xa7825
0x579e600 | 0
0x579e604 | 0x579eb08 -> 0
0x579e608 | 0x579e7c0 -> 0x579e978
0x579e60c | 0x2
0x579e610 | 0x80000005
0x579e614 | 0xff
0x579e618 | 0x1001c -> 0x10000
0x579e61c | 0x100
0x579e620 | 0x775ddd63 -> 0x774c084
0x579e624 | 0x579e644 -> 0x579e78c
0x579e628 | 0x775b7721 -> 0xc25dc033
0x579e62c | 0x776868c0 -> 0x104e4
0x579e630 | 0x579e7c8 -> 0x80000005
0x579e634 | 0x200
0x579e638 | 0x579e678 -> 0x4
0x579e63c | 0x579e688 -> 0xa30
0x579e640 | 0x2
0x579e644 | 0x579e78c -> 0x579e840
0x579e648 | 0x776020cf -> 0x5ffc4d8b
0x579e64c | 0x579e7c8 -> 0x80000005
0x579e650 | 0x200
0x579e654 | 0x579e678 -> 0x4
0x579e658 | 0x579e688 -> 0xa30
0x579e65c | 0x2
0x579e660 | 0x7755b4f8 -> 0x7072644c
0x579e664 | 0x6
0x579e668 | 0x776020dc -> 0x14c2c9
0x579e66c | 0x579eb08 -> 0
0x579e670 | 0x579e7c0 -> 0x579e978
0x579e674 | 0x579ef18 -> 0x579f284
0x579e678 | 0x4
0x579e67c | 0x6
0x579e680 | 0xfe
0x579e684 | 0x65
0x579e688 | 0xa30
0x579e68c | 0
0x579e690 | 0
0x579e694 | 0
0x579e698 | 0
0x579e69c | 0
0x579e6a0 | 0
0x579e6a4 | 0
0x579e6a8 | 0
0x579e6ac | 0
0x579e6b0 | 0
0x579e6b4 | 0
0x579e6b8 | 0
0x579e6bc | 0
0x579e6c0 | 0
0x579e6c4 | 0
0x579e6c8 | 0xa5705c3e
0x579e6cc | 0x579e710 -> 0xff
0x579e6d0 | 0x775ce56e -> 0x8b10c483
0x579e6d4 | 0x579e6f0 -> 0xa5705c06
0x579e6d8 | 0x7755d4ea -> 0
0x579e6dc | 0
0x579e6e0 | 0x579e79c -> 0x579e7c0
0x579e6e4 | 0x3079eb10
0x579e6e8 | 0x7f
0x579e6ec | 0
0x579e6f0 | 0xa5705c06
0x579e6f4 | 0x579e734 -> 0x579e750
0x579e6f8 | 0x775ce49f -> 0x8b10c483
0x579e6fc | 0x579e714 -> 0x579e7d2
0x579e700 | 0x7755b44f -> 0x61745300
0x579e704 | 0
0x579e708 | 0x579ec50 -> 0xaf0000
0x579e70c | 0x579e7d0 -> 0x1001c
0x579e710 | 0xff
0x579e714 | 0x579e7d2 -> 0x1000001
0x579e718 | 0xfc
0x579e71c | 0x579e7d0 -> 0x1001c
0x579e720 | 0x42
0x579e724 | 0
0x579e728 | 0x579e79c -> 0x579e7c0
0x579e72c | 0x579e750 -> 0x579e80c
0x579e730 | 0x7757987c -> 0x8510c483
0x579e734 | 0x579e750 -> 0x579e80c
0x579e738 | 0xa5705dce
0x579e73c | 0x579e780 -> 0xff
0x579e740 | 0x775ce56e -> 0x8b10c483
0x579e744 | 0x579e760 -> 0xa5705d96
0x579e748 | 0x7755d4ea -> 0
0x579e74c | 0
0x579e750 | 0x579e80c -> 0x579e830
0x579e754 | 0x3079eb80
0x579e758 | 0x7f
0x579e75c | 0
0x579e760 | 0xa5705d96
0x579e764 | 0x579e7a4 -> 0x579e7c0
0x579e768 | 0x775ce49f -> 0x8b10c483
0x579e76c | 0x579e784 -> 0x579e842
0x579e770 | 0x7755b44f -> 0x61745300
0x579e774 | 0
0x579e778 | 0x579ecbc -> 0xb5bd30
0x579e77c | 0x579e840 -> 0xa30
0x579e780 | 0xff
0x579e784 | 0x579e842 -> 0
0x579e788 | 0xfc
0x579e78c | 0x579e840 -> 0xa30
0x579e790 | 0x42
0x579e794 | 0
0x579e798 | 0x579e80c -> 0x579e830
0x579e79c | 0x579e7c0 -> 0x579e978
0x579e7a0 | 0x7757987c -> 0x8510c483
0x579e7a4 | 0x579e7c0 -> 0x579e978
0x579e7a8 | 0x775ce448 -> 0x5d14c483
0x579e7ac | 0x579e840 -> 0xa30
0x579e7b0 | 0xff
0x579e7b4 | 0x7755b44c -> 0xa7825
0x579e7b8 | 0
0x579e7bc | 0x579ecbc -> 0xb5bd30
0x579e7c0 | 0x579e978 -> 0x1000024
0x579e7c4 | 0x2
0x579e7c8 | 0x80000005
0x579e7cc | 0xff
0x579e7d0 | 0x1001c -> 0x10000
0x579e7d4 | 0x100
0x579e7d8 | 0x775ddd63 -> 0x774c084
0x579e7dc | 0x579e7fc -> 0x579e944
0x579e7e0 | 0x775b7721 -> 0xc25dc033
0x579e7e4 | 0x776868c0 -> 0x104e4
0x579e7e8 | 0x579e980 -> 0xa0030
0x579e7ec | 0x200
0x579e7f0 | 0x579e830 -> 0x4
0x579e7f4 | 0x579e840 -> 0xa30
0x579e7f8 | 0x2
0x579e7fc | 0x579e944 -> 0x579ec88
0x579e800 | 0x776020cf -> 0x5ffc4d8b
0x579e804 | 0x579e980 -> 0xa0030
0x579e808 | 0x200
0x579e80c | 0x579e830 -> 0x4
0x579e810 | 0x579e840 -> 0xa30
0x579e814 | 0x2
0x579e818 | 0x7755b464 -> 0x4c72644c
0x579e81c | 0x6
0x579e820 | 0x776020dc -> 0x14c2c9
0x579e824 | 0x579ecbc -> 0xb5bd30
0x579e828 | 0x579e978 -> 0x1000024
0x579e82c | 0
0x579e830 | 0x4
0x579e834 | 0x6
0x579e838 | 0xfe
0x579e83c | 0x6e
0x579e840 | 0xa30
0x579e844 | 0
0x579e848 | 0
0x579e84c | 0
0x579e850 | 0
0x579e854 | 0
0x579e858 | 0
0x579e85c | 0
0x579e860 | 0
0x579e864 | 0
0x579e868 | 0
0x579e86c | 0
0x579e870 | 0
0x579e874 | 0
0x579e878 | 0
0x579e87c | 0
0x579e880 | 0
0x579e884 | 0
0x579e888 | 0
0x579e88c | 0
0x579e890 | 0
0x579e894 | 0
0x579e898 | 0
0x579e89c | 0
0x579e8a0 | 0
0x579e8a4 | 0
0x579e8a8 | 0
0x579e8ac | 0
0x579e8b0 | 0
0x579e8b4 | 0
0x579e8b8 | 0
0x579e8bc | 0
0x579e8c0 | 0
0x579e8c4 | 0
0x579e8c8 | 0
0x579e8cc | 0
0x579e8d0 | 0
0x579e8d4 | 0
0x579e8d8 | 0
0x579e8dc | 0
0x579e8e0 | 0
0x579e8e4 | 0
0x579e8e8 | 0
0x579e8ec | 0
0x579e8f0 | 0
0x579e8f4 | 0
0x579e8f8 | 0
0x579e8fc | 0
0x579e900 | 0
0x579e904 | 0
0x579e908 | 0
0x579e90c | 0
0x579e910 | 0
0x579e914 | 0x4
0x579e918 | 0xfffffffe
0x579e91c | 0
0x579e920 | 0x579e944 -> 0x579ec88
0x579e924 | 0x775e443b -> 0xf685f08b
0x579e928 | 0x7768633c -> 0x77686704
0x579e92c | 0x775a30a9 -> 0xc0335e5f
0x579e930 | 0x7768633c -> 0x77686704
0x579e934 | 0x579e970 -> 0x2000004
0x579e938 | 0x77687260 -> 0x1000039c
0x579e93c | 0xaf0978 -> 0xa0030
0x579e940 | 0x579ec88 -> 0x1e20000
0x579e944 | 0x579ec88 -> 0x1e20000
0x579e948 | 0x776017c6 -> 0xc35b5e5f
0x579e94c | 0x7768633c -> 0x77686704
0x579e950 | 0x2
0x579e954 | 0x775519b8 -> 0x4
0x579e958 | 0x776027bf -> 0x8c2c9
0x579e95c | 0x579ecac -> 0xb5bec0
0x579e960 | 0x6
0x579e964 | 0x775519e8 -> 0x8
0x579e968 | 0x776027bf -> 0x8c2c9
0x579e96c | 0x579ecbc -> 0xb5bd30
0x579e970 | 0x2000004
0x579e974 | 0x579e980 -> 0xa0030
0x579e978 | 0x1000024
0x579e97c | 0x579eb80 -> 0xfffffffe
0x579e980 | 0xa0030 -> 0x17c
0x579e984 | 0
0x579e988 | 0
0x579e98c | 0
0x579e990 | 0
0x579e994 | 0
0x579e998 | 0
0x579e99c | 0
0x579e9a0 | 0
0x579e9a4 | 0
0x579e9a8 | 0
0x579e9ac | 0
0x579e9b0 | 0
0x579e9b4 | 0
0x579e9b8 | 0
0x579e9bc | 0
0x579e9c0 | 0
0x579e9c4 | 0
0x579e9c8 | 0
0x579e9cc | 0
0x579e9d0 | 0
0x579e9d4 | 0
0x579e9d8 | 0
0x579e9dc | 0
0x579e9e0 | 0
0x579e9e4 | 0
0x579e9e8 | 0
0x579e9ec | 0
0x579e9f0 | 0
0x579e9f4 | 0
0x579e9f8 | 0
0x579e9fc | 0
0x579ea00 | 0
0x579ea04 | 0
0x579ea08 | 0
0x579ea0c | 0
0x579ea10 | 0
0x579ea14 | 0
0x579ea18 | 0
0x579ea1c | 0
0x579ea20 | 0
0x579ea24 | 0
0x579ea28 | 0
0x579ea2c | 0
0x579ea30 | 0
0x579ea34 | 0
0x579ea38 | 0
0x579ea3c | 0
0x579ea40 | 0
0x579ea44 | 0
0x579ea48 | 0
0x579ea4c | 0
0x579ea50 | 0
0x579ea54 | 0
0x579ea58 | 0
0x579ea5c | 0
0x579ea60 | 0
0x579ea64 | 0
0x579ea68 | 0
0x579ea6c | 0
0x579ea70 | 0
0x579ea74 | 0
0x579ea78 | 0
0x579ea7c | 0
0x579ea80 | 0
0x579ea84 | 0
0x579ea88 | 0
0x579ea8c | 0
0x579ea90 | 0
0x579ea94 | 0
0x579ea98 | 0
0x579ea9c | 0
0x579eaa0 | 0
0x579eaa4 | 0
0x579eaa8 | 0
0x579eaac | 0
0x579eab0 | 0
0x579eab4 | 0
0x579eab8 | 0
0x579eabc | 0
0x579eac0 | 0
0x579eac4 | 0
0x579eac8 | 0
0x579eacc | 0
0x579ead0 | 0
0x579ead4 | 0
0x579ead8 | 0
0x579eadc | 0
0x579eae0 | 0
0x579eae4 | 0
0x579eae8 | 0
0x579eaec | 0
0x579eaf0 | 0
0x579eaf4 | 0
0x579eaf8 | 0
0x579eafc | 0
0x579eb00 | 0
0x579eb04 | 0
0x579eb08 | 0
0x579eb0c | 0
0x579eb10 | 0
0x579eb14 | 0
0x579eb18 | 0
0x579eb1c | 0
0x579eb20 | 0
0x579eb24 | 0
0x579eb28 | 0
0x579eb2c | 0
0x579eb30 | 0
0x579eb34 | 0
0x579eb38 | 0
0x579eb3c | 0
0x579eb40 | 0
0x579eb44 | 0
0x579eb48 | 0
0x579eb4c | 0
0x579eb50 | 0
0x579eb54 | 0
0x579eb58 | 0
0x579eb5c | 0
0x579eb60 | 0
0x579eb64 | 0
0x579eb68 | 0
0x579eb6c | 0
0x579eb70 | 0
0x579eb74 | 0
0x579eb78 | 0
0x579eb7c | 0
0x579eb80 | 0xfffffffe
0x579eb84 | 0
0x579eb88 | 0x579ebac -> 0xb5bd38
0x579eb8c | 0x775e443b -> 0xf685f08b
0x579eb90 | 0xaf0258 -> 0x776884a0
0x579eb94 | 0x775a30a9 -> 0xc0335e5f
0x579eb98 | 0xaf0000 -> 0x83f000b
0x579eb9c | 0x1
0x579eba0 | 0x190
0x579eba4 | 0xaf0000 -> 0x83f000b
0x579eba8 | 0x775a2b36 -> 0xe90cc483
0x579ebac | 0xb5bd38 -> 0x7
0x579ebb0 | 0
0x579ebb4 | 0x775a2f5e -> 0x3b74c085
0x579ebb8 | 0xa57057d2
0x579ebbc | 0x184
0x579ebc0 | 0x100008 -> 0x1400130
0x579ebc4 | 0xaf0000 -> 0x83f000b
0x579ebc8 | 0x10
0x579ebcc | 0x1
0x579ebd0 | 0
0x579ebd4 | 0
0x579ebd8 | 0x2000002
0x579ebdc | 0x579ec04 -> 0
0x579ebe0 | 0xb20003b1
0x579ebe4 | 0x5cda06 -> 0x5b34c483
0x579ebe8 | 0x56000056
0x579ebec | 0x579ebc4 -> 0xaf0000
0x579ebf0 | 0
0x579ebf4 | 0x579ed58 -> 0
0x579ebf8 | 0x2000002
0x579ebfc | 0xd76f599a
0x579ec00 | 0xb20003b1
0x579ec04 | 0
0x579ec08 | 0
0x579ec0c | 0x579ec30 -> 0xe
0x579ec10 | 0x775e443b -> 0xf685f08b
0x579ec14 | 0x742faf80 -> 0xffffffff
0x579ec18 | 0x775a30a9 -> 0xc0335e5f
0x579ec1c | 0xafb5e8 -> 0xaf0000
0x579ec20 | 0
0x579ec24 | 0xb05c68 -> 0xb057e8
0x579ec28 | 0xc
0x579ec2c | 0xfffffc5d
0x579ec30 | 0xe
0x579ec34 | 0xffffffea
0x579ec38 | 0xb5bd38 -> 0x7
0x579ec3c | 0x796cdc0 -> 0
0x579ec40 | 0x30
0x579ec44 | 0xfffffc81
0x579ec48 | 0x7429c2db -> 0xc25de58b
0x579ec4c | 0xaf2cac -> 0xc30062
0x579ec50 | 0xaf0000 -> 0x83f000b
0x579ec54 | 0x73e2ae -> 0x726f72
0x579ec58 | 0x73e2
0x579ec5c | 0xaf0294 -> 0x4200efe4
0x579ec60 | 0xd
0x579ec64 | 0x21
0x579ec68 | 0x80
0x579ec6c | 0xaf00c0 -> 0xb5e0f8
0x579ec70 | 0xaf029c -> 0
0x579ec74 | 0
0x579ec78 | 0
0x579ec7c | 0x40
0x579ec80 | 0x190
0x579ec84 | 0
0x579ec88 | 0x1e20000
0x579ec8c | 0xf
0x579ec90 | 0xf0d3f -> 0
0x579ec94 | 0x76a6633e -> 0x1febfe23
0x579ec98 | 0x75c918a0 -> 0x8d89c88b
0x579ec9c | 0
0x579eca0 | 0x1
0x579eca4 | 0x10000a -> 0x1500140
0x579eca8 | 0x10001e6
0x579ecac | 0xb5bec0 -> 0x923e0090
0x579ecb0 | 0xb5bd30 -> 0xaf3f00ac
0x579ecb4 | 0x5d25ed -> 0x89e8458d
0x579ecb8 | 0xe
0x579ecbc | 0xb5bd30 -> 0xaf3f00ac
0x579ecc0 | 0x32
0x579ecc4 | 0xf00000f -> 0
0x579ecc8 | 0x7f
0x579eccc | 0
0x579ecd0 | 0
0x579ecd4 | 0x77010d3f
0x579ecd8 | 0xe
0x579ecdc | 0xb5bd38 -> 0x7
0x579ece0 | 0
0x579ece4 | 0xe
0x579ece8 | 0xe
0x579ecec | 0x2
0x579ecf0 | 0
0x579ecf4 | 0xe
0x579ecf8 | 0xaf00c0 -> 0xb5e0f8
0x579ecfc | 0x3
0x579ed00 | 0xaf0270 -> 0xaf3c58
0x579ed04 | 0x2
0x579ed08 | 0
0x579ed0c | 0x5e2417 -> 0x4244489
0x579ed10 | 0x579ed88 -> 0x73e23280
0x579ed14 | 0x775d1b70 -> 0x8b55ff8b
0x579ed18 | 0xd76f649a
0x579ed1c | 0xfffffffe
0x579ed20 | 0x579ed64 -> 0
